player_id,lnr_id,lnr_slug,name,team,team_code,position_group,position_raw,nationality,age,height_cm,weight_kg,season,matches_played,minutes_total,minutes_avg,yellow_cards,orange_cards,red_cards,tackles_per80,tackle_success_pct,penalties_per80,turnovers_won_per80,turnovers_lost_per80,carries_per80,meters_per80,line_breaks_per80,offloads_per80,passes_per80,kick_meters_per80,points_scored_per80,tries_per80,errors_per80,ruck_arrivals_per80,lineout_wins_per80,scrum_success_pct,_source
lnr_2363,2363,swan-rebbadj,Swan Rebbadj,Toulon,TLN,LOCK,2ème ligne,France,31.0,,115.0,2025-2026,10,525.0,52.5,2,0,0,11.12,,,0.15,,,,0.0,0.15,,,0.0,0.0,,,,,lnr
lnr_429,429,setariki-tuicuvu,S. Tuicuvu,Toulon,TLN,CENTRE,Centre,Fidji,30.0,175.0,94.0,2025-2026,10,603.0,60.3,0,0,0,3.45,,,0.4,,,,0.53,0.0,,,1.33,0.27,,,,,lnr
lnr_10338,10338,ma-a-allan-nonu,M. Nonu,Toulon,TLN,CENTRE,Centre,Samoa américain,43.0,183.0,108.0,2025-2026,9,274.0,30.4,2,0,0,8.47,,,0.0,,,,0.29,0.58,,,4.38,0.88,,,,,lnr
lnr_2307,2307,joe-quere-karaba,J. Quere Karaba,Toulon,TLN,BACK_ROW,3ème ligne,France,21.0,183.0,97.0,2025-2026,9,473.0,52.6,1,0,0,10.99,,,0.0,,,,0.34,0.17,,,0.85,0.17,,,,,lnr
lnr_2361,2361,mathieu-smaili,Mathieu Smaili,Toulon,TLN,CENTRE,Centre,France,26.0,180.0,92.0,2025-2026,9,617.0,68.6,1,0,0,4.54,,,0.0,,,,1.04,0.39,,,2.59,0.52,,,,,lnr
lnr_11845,11845,benjamin-white,B. White,Toulon,TLN,SCRUM_HALF,Demi de mêlée,Grande-Bretagne,27.0,180.0,87.0,2025-2026,9,333.0,37.0,1,0,0,6.49,,,0.24,,,,0.0,0.24,,,0.0,0.0,,,,,lnr
lnr_1377,1377,paolo-garbisi,Paolo Garbisi,Toulon,TLN,FLY_HALF,Demi d'ouverture,Italie,25.0,183.0,97.0,2025-2026,8,592.0,74.0,1,0,0,6.22,,,0.0,,,,0.14,0.41,,,0.54,0.0,,,,,lnr
lnr_11027,11027,mateo-garcia,Mateo Garcia,Toulon,TLN,FLY_HALF,Demi d'ouverture,France,23.0,174.0,83.0,2025-2026,8,451.0,56.4,0,0,0,4.26,,,0.0,,,,0.35,0.35,,,4.43,0.0,,,,,lnr
lnr_2355,2355,charles-ollivon,Charles Ollivon,Toulon,TLN,BACK_ROW,3ème ligne,France,32.0,199.0,114.0,2025-2026,8,508.0,63.5,0,0,0,12.6,,,0.0,,,,0.31,0.94,,,0.79,0.16,,,,,lnr
lnr_2358,2358,jean-baptiste-gros,J. Gros,Toulon,TLN,FRONT_ROW,1ère ligne,France,26.0,186.0,112.0,2025-2026,7,308.0,44.0,0,0,0,14.03,,,0.0,,,,0.0,1.04,,,0.0,0.0,,,,,lnr
lnr_11823,11823,corentin-mezou,C. Mezou,Toulon,TLN,FRONT_ROW,1ère ligne,France,20.0,,107.0,2025-2026,7,274.0,39.1,0,0,0,7.59,,,0.0,,,,0.0,0.29,,,0.0,0.0,,,,,lnr
lnr_1621,1621,giorgi-javakhia,Giorgi Javakhia,Toulon,TLN,BACK_ROW,3ème ligne,Géorgie,29.0,194.0,124.0,2025-2026,6,221.0,36.8,0,0,0,11.95,,,0.0,,,,0.0,0.0,,,0.0,0.0,,,,,lnr
lnr_1886,1886,clovis-le-bail,Clovis Le Bail,Toulon,TLN,SCRUM_HALF,Demi de mêlée,France,30.0,173.0,74.0,2025-2026,6,300.0,50.0,0,0,0,4.0,,,0.0,,,,0.0,0.53,,,0.0,0.0,,,,,lnr
lnr_14078,14078,tomas-albornoz-1,Tomas Albornoz,Toulon,TLN,FLY_HALF,Demi d'ouverture,Italie,28.0,177.0,84.0,2025-2026,5,321.0,64.2,0,0,0,6.23,,,0.0,,,,1.25,0.5,,,1.25,0.25,,,,,lnr
lnr_2381,2381,rayan-rebbadj,Rayan Rebbadj,Toulon,TLN,CENTRE,Centre,France,26.0,190.0,93.0,2025-2026,4,273.0,68.2,0,0,0,4.69,,,0.0,,,,1.17,1.17,,,1.47,0.29,,,,,lnr
lnr_2360,2360,gabin-villiere,Gabin Villiere,Toulon,TLN,WINGER,Ailier,France,30.0,180.0,88.0,2025-2026,4,247.0,61.8,0,0,0,3.24,,,0.97,,,,0.65,0.97,,,3.24,0.65,,,,,lnr
lnr_3060,3060,nikoloz-narmania,Nikoloz Narmania,Toulon,TLN,FRONT_ROW,1ère ligne,Géorgie,25.0,186.0,125.0,2025-2026,3,93.0,31.0,0,0,0,10.32,,,0.0,,,,0.0,0.0,,,0.0,0.0,,,,,lnr
lnr_12442,12442,jeremy-paul-toevalu,J. Toevalu,Toulon,TLN,FRONT_ROW,1ère ligne,France,21.0,,,2025-2026,3,94.0,31.3,0,0,0,4.26,,,0.0,,,,0.0,0.0,,,0.0,0.0,,,,,lnr
lnr_8861,8861,antoine-frisch,Antoine Frisch,Toulon,TLN,FLY_HALF,Demi d'ouverture,France,29.0,188.0,99.0,2025-2026,2,107.0,53.5,0,0,0,5.23,,,0.0,,,,1.5,3.74,,,3.74,0.75,,,,,lnr
lnr_12441,12441,mateo-gracieux,Matéo Gracieux,Toulon,TLN,WINGER,Ailier,France,21.0,,,2025-2026,2,141.0,70.5,0,0,0,1.7,,,0.0,,,,0.57,0.57,,,2.84,0.57,,,,,lnr
lnr_12577,12577,gianmarco-lucchesi-1,G. Lucchesi,Toulon,TLN,FRONT_ROW,1ère ligne,Italie,25.0,184.0,103.0,2025-2026,2,59.0,29.5,0,0,0,17.63,,,0.0,,,,0.0,0.0,,,0.0,0.0,,,,,lnr
lnr_11912,11912,barnabe-mechentel,B. Mechentel,Toulon,TLN,FULLBACK,Arrière,France,21.0,,,2025-2026,2,89.0,44.5,0,0,0,3.6,,,0.0,,,,0.0,0.9,,,0.0,0.0,,,,,lnr
lnr_11811,11811,owen-sorhaindo,Owen Sorhaindo,Toulon,TLN,FRONT_ROW,1ère ligne,France,21.0,190.0,125.0,2025-2026,2,69.0,34.5,0,0,0,6.96,,,0.0,,,,0.0,0.0,,,0.0,0.0,,,,,lnr
lnr_13641,13641,patrick-lucas-tuifua,P. Tuifua,Toulon,TLN,BACK_ROW,3ème ligne,France,21.0,,,2025-2026,2,52.0,26.0,1,0,0,15.38,,,0.0,,,,0.0,0.0,,,0.0,0.0,,,,,lnr
lnr_13792,13792,noam-moreau,Noam Moreau,Toulon,TLN,BACK_ROW,3ème ligne,France,18.0,,,2025-2026,1,54.0,54.0,0,0,0,13.33,,,0.0,,,,0.0,0.0,,,0.0,0.0,,,,,lnr
lnr_12692,12692,mikheili-shioshvili,M. Shioshvili,Toulon,TLN,BACK_ROW,3ème ligne,Géorgie,19.0,193.0,,2025-2026,1,61.0,61.0,0,0,0,6.56,,,0.0,,,,0.0,0.0,,,0.0,0.0,,,,,lnr
lnr_13790,13790,jovan-sreckovic,Jovan Sreckovic,Toulon,TLN,BACK_ROW,3ème ligne,France,19.0,,,2025-2026,1,65.0,65.0,0,0,0,6.15,,,0.0,,,,0.0,0.0,,,0.0,0.0,,,,,lnr
lnr_12243,12243,jose-junior-kpoku,J. K'poku,Toulon,TLN,LOCK,2ème ligne,Angleterre,20.0,,119.0,2025-2026,1,228.0,,0,0,0,16.49,,,0.7,,,,0.35,0.0,,,0.0,0.0,,,,,lnr
lnr_13744,13744,nathan-hughes-1,Nathan Hughes,Racing 92,R92,BACK_ROW,3ème ligne,Fidji,34.0,196.0,126.0,2025-2026,18,815.0,45.3,1,0,0,12.76,,,0.39,,,,0.2,0.59,,,3.44,0.69,,,,,lnr
lnr_1079,1079,demba-bamba,Demba Bamba,Racing 92,R92,FRONT_ROW,1ère ligne,France,28.0,185.0,125.0,2025-2026,17,723.0,42.5,2,0,0,11.73,,,0.22,,,,0.0,0.89,,,0.0,0.0,,,,,lnr
lnr_2190,2190,guram-gogichashvili,G. Gogichashvili,Racing 92,R92,FRONT_ROW,1ère ligne,Géorgie,27.0,183.0,118.0,2025-2026,17,720.0,42.4,0,0,0,15.33,,,0.0,,,,0.0,0.44,,,0.56,0.11,,,,,lnr
lnr_888,888,thomas-lainault,Thomas Lainault,Racing 92,R92,LOCK,2ème ligne,France,32.0,197.0,112.0,2025-2026,15,868.0,57.9,1,0,0,15.85,,,0.28,,,,0.0,0.28,,,0.0,0.0,,,,,lnr
lnr_1102,1102,josua-tuisova,Josua Tuisova,Racing 92,R92,WINGER,Ailier,Fidji,32.0,180.0,113.0,2025-2026,14,808.0,57.7,1,0,1,7.82,,,0.69,,,,0.59,0.99,,,0.5,0.1,,,,,lnr
lnr_916,916,wilfried-hulleu,W. Hulleu,Racing 92,R92,CENTRE,Centre,France,23.0,184.0,97.0,2025-2026,13,920.0,70.8,0,0,0,6.7,,,0.09,,,,0.87,0.78,,,3.91,0.78,,,,,lnr
lnr_2201,2201,gia-kharaishvili,G. Kharaishvili,Racing 92,R92,FRONT_ROW,1ère ligne,Géorgie,27.0,180.0,120.0,2025-2026,13,565.0,43.5,0,0,0,10.9,,,0.14,,,,0.0,0.0,,,0.0,0.0,,,,,lnr
lnr_2175,2175,hassane-kolingar,Hassane Kolingar,Racing 92,R92,FRONT_ROW,1ère ligne,France,28.0,184.0,115.0,2025-2026,13,531.0,40.8,0,0,0,16.72,,,0.0,,,,0.0,0.45,,,0.0,0.0,,,,,lnr
lnr_13640,13640,joseph-manu,Joseph Manu,Racing 92,R92,CENTRE,Centre,Nouvelle Zélande,29.0,192.0,102.0,2025-2026,13,749.0,57.6,1,0,0,9.93,,,0.11,,,,0.43,1.39,,,0.53,0.11,,,,,lnr
lnr_1911,1911,lekima-vuda-tagitagivalu,L. Tagitagivalu,Racing 92,R92,LOCK,2ème ligne,Fidji,30.0,195.0,110.0,2025-2026,13,608.0,46.8,0,0,0,14.61,,,0.79,,,,0.13,0.26,,,0.66,0.13,,,,,lnr
lnr_2188,2188,janick-tarrit,Janick Tarrit,Racing 92,R92,FRONT_ROW,1ère ligne,France,27.0,183.0,100.0,2025-2026,13,700.0,53.8,0,0,1,13.6,,,0.11,,,,0.23,0.34,,,1.14,0.23,,,,,lnr
lnr_12570,12570,diego-escobar,Diego Escobar,Racing 92,R92,FRONT_ROW,1ère ligne,Chili,25.0,176.0,103.0,2025-2026,12,529.0,44.1,2,0,0,14.67,,,0.45,,,,0.15,0.45,,,0.0,0.0,,,,,lnr
lnr_2168,2168,gael-fickou,Gael Fickou,Racing 92,R92,CENTRE,Centre,France,32.0,190.0,99.0,2025-2026,12,761.0,63.4,0,0,0,9.46,,,0.0,,,,0.74,0.63,,,2.1,0.42,,,,,lnr
lnr_2150,2150,antoine-gibert,Antoine Gibert,Racing 92,R92,CENTRE,Centre,France,28.0,177.0,76.0,2025-2026,12,469.0,39.1,0,0,0,2.9,,,0.0,,,,0.34,0.0,,,9.72,0.0,,,,,lnr
lnr_2198,2198,max-spring,Max Spring,Racing 92,R92,FULLBACK,Arrière,France,25.0,173.0,75.0,2025-2026,12,736.0,61.3,0,0,0,4.13,,,0.22,,,,1.2,0.33,,,3.59,0.54,,,,,lnr
lnr_1093,1093,romain-taofifenua,R. Taofifenua,Racing 92,R92,LOCK,2ème ligne,France,35.0,,138.0,2025-2026,12,581.0,48.4,1,1,0,7.3,,,0.69,,,,0.0,0.55,,,2.75,0.55,,,,,lnr
lnr_12647,12647,samuel-james,Samuel James,Racing 92,R92,CENTRE,Centre,Grande-Bretagne,31.0,195.0,94.0,2025-2026,11,841.0,76.5,2,0,0,2.66,,,0.0,,,,0.48,0.67,,,0.95,0.19,,,,,lnr
lnr_13447,13447,yanis-basse,Yanis Basse,Racing 92,R92,FRONT_ROW,1ère ligne,France,19.0,175.0,103.0,2025-2026,10,167.0,16.7,0,0,0,15.33,,,0.48,,,,0.0,0.0,,,2.4,0.48,,,,,lnr
lnr_11803,11803,shingirai-dylan-masimba-manyarara,S. Manyarara,Racing 92,R92,BACK_ROW,3ème ligne,Zimbabwe,22.0,185.0,100.0,2025-2026,10,517.0,51.7,0,0,0,13.46,,,0.0,,,,0.15,0.0,,,0.77,0.15,,,,,lnr
lnr_1909,1909,jordan-joseph,Jordan Joseph,Racing 92,R92,LOCK,2ème ligne,France,25.0,189.0,115.0,2025-2026,9,385.0,42.8,0,0,0,11.64,,,1.25,,,,0.0,0.62,,,3.12,0.62,,,,,lnr
lnr_13832,13832,geronimo-prisciantelli,G. Prisciantelli,Racing 92,R92,FLY_HALF,Demi d'ouverture,Italie,26.0,183.0,86.0,2025-2026,9,409.0,45.4,0,0,0,2.93,,,0.0,,,,0.98,0.59,,,1.17,0.0,,,,,lnr
lnr_13613,13613,selesitino-ravutaumada,S. Ravutaumada,Racing 92,R92,WINGER,Ailier,Fidji,26.0,183.0,93.0,2025-2026,8,499.0,62.4,1,0,0,5.61,,,0.16,,,,0.16,0.8,,,0.8,0.16,,,,,lnr
lnr_2157,2157,fabien-sanconnie,Fabien Sanconnie,Racing 92,R92,BACK_ROW,3ème ligne,France,31.0,195.0,114.0,2025-2026,7,279.0,39.9,1,0,0,16.92,,,0.29,,,,0.0,0.0,,,1.43,0.29,,,,,lnr
lnr_2120,2120,noa-zinzen,Noa Zinzen,Racing 92,R92,BACK_ROW,3ème ligne,France,22.0,192.0,103.0,2025-2026,7,154.0,22.0,0,0,0,19.74,,,0.0,,,,0.0,0.0,,,0.0,0.0,,,,,lnr
lnr_12646,12646,edouard-jabea-njocke,E. Jabea Njocke,Racing 92,R92,FRONT_ROW,1ère ligne,France,19.0,178.0,118.0,2025-2026,6,158.0,26.3,0,0,0,17.72,,,0.0,,,,0.51,0.0,,,0.0,0.0,,,,,lnr
lnr_12366,12366,kleo-labarbe,Kleo Labarbe,Racing 92,R92,SCRUM_HALF,Demi de mêlée,France,21.0,175.0,65.0,2025-2026,6,236.0,39.3,0,0,0,7.8,,,0.0,,,,0.0,0.34,,,0.0,0.0,,,,,lnr
lnr_11839,11839,will-rowlands-1,Will Rowlands,Racing 92,R92,LOCK,2ème ligne,Pays de Galles,34.0,,125.0,2025-2026,6,329.0,54.8,1,0,0,13.13,,,0.24,,,,0.0,0.24,,,0.0,0.0,,,,,lnr
lnr_13764,13764,daniel-tupou,Daniel Tupou,Racing 92,R92,FRONT_ROW,1ère ligne,Tonga,29.0,184.0,148.0,2025-2026,5,133.0,26.6,0,0,0,6.62,,,0.6,,,,0.0,0.0,,,12.03,2.41,,,,,lnr
lnr_12612,12612,soumaila-camara,S. Camara,Racing 92,R92,BACK_ROW,3ème ligne,France,22.0,187.0,101.0,2025-2026,4,134.0,33.5,0,0,0,11.94,,,0.6,,,,0.0,0.6,,,0.0,0.0,,,,,lnr
lnr_11673,11673,vladi-ashvetia,Vladi Ashvetia,Racing 92,R92,CENTRE,Centre,France,20.0,185.0,90.0,2025-2026,2,115.0,57.5,0,0,0,6.26,,,0.0,,,,2.09,1.39,,,3.48,0.7,,,,,lnr
lnr_13419,13419,nolann-donguy,Nolann Donguy,Racing 92,R92,WINGER,Ailier,France,20.0,183.0,85.0,2025-2026,2,138.0,69.0,0,0,0,5.22,,,0.0,,,,0.58,0.0,,,0.0,0.0,,,,,lnr
lnr_1245,1245,wame-naituvi,Wame Naituvi,Racing 92,R92,WINGER,Ailier,Fidji,29.0,180.0,92.0,2025-2026,2,100.0,50.0,0,0,0,2.4,,,0.0,,,,1.6,1.6,,,0.0,0.0,,,,,lnr
lnr_2148,2148,ibrahim-diallo,Ibrahim Diallo,Racing 92,R92,BACK_ROW,3ème ligne,France,28.0,192.0,108.0,2025-2026,1,54.0,54.0,0,0,0,19.26,,,0.0,,,,1.48,0.0,,,0.0,0.0,,,,,lnr
lnr_12565,12565,lehopoame-leota,L. Leota,Racing 92,R92,FRONT_ROW,1ère ligne,Nouvelle Zélande,19.0,175.0,130.0,2025-2026,1,43.0,43.0,0,0,0,9.3,,,0.0,,,,0.0,0.0,,,0.0,0.0,,,,,lnr
lnr_1678,1678,loic-credoz,Loïc Credoz,Pau,PAU,BACK_ROW,3ème ligne,France,26.0,186.0,108.0,2025-2026,16,779.0,48.7,0,0,0,11.4,,,0.31,,,,0.1,0.0,,,0.0,0.0,,,,,lnr
lnr_1917,1917,youri-delhommel,Youri Delhommel,Pau,PAU,FRONT_ROW,1ère ligne,France,30.0,181.0,101.0,2025-2026,16,605.0,37.8,1,0,0,8.86,,,0.66,,,,0.0,0.13,,,3.31,0.66,,,,,lnr
lnr_1940,1940,reece-hewat,Reece Hewat,Pau,PAU,BACK_ROW,3ème ligne,Australie,28.0,191.0,106.0,2025-2026,16,824.0,51.5,1,0,0,11.94,,,0.19,,,,0.39,0.49,,,1.94,0.39,,,,,lnr
lnr_2335,2335,facundo-isa,Facundo Isa,Pau,PAU,BACK_ROW,3ème ligne,Argentine,32.0,188.0,110.0,2025-2026,16,857.0,53.6,0,0,0,10.46,,,0.75,,,,0.0,0.75,,,1.87,0.37,,,,,lnr
lnr_2232,2232,jimi-maximin,Jimi Maximin,Pau,PAU,LOCK,2ème ligne,France,26.0,,133.0,2025-2026,16,705.0,44.1,2,0,0,12.71,,,0.57,,,,0.11,0.0,,,2.27,0.45,,,,,lnr
lnr_1707,1707,thomas-laclayat,Thomas Laclayat,Pau,PAU,FRONT_ROW,1ère ligne,France,28.0,176.0,125.0,2025-2026,15,769.0,51.3,0,0,0,8.43,,,0.31,,,,0.0,0.1,,,1.04,0.21,,,,,lnr
lnr_1895,1895,thibault-daubagna,T. Daubagna,Pau,PAU,SCRUM_HALF,Demi de mêlée,France,31.0,177.0,83.0,2025-2026,14,722.0,51.6,0,0,0,5.1,,,0.22,,,,0.55,0.89,,,0.55,0.11,,,,,lnr
lnr_1914,1914,sacha-zegueur,Sacha Zegueur,Pau,PAU,BACK_ROW,3ème ligne,France,26.0,192.0,105.0,2025-2026,14,709.0,50.6,1,0,0,16.36,,,0.0,,,,0.11,0.23,,,0.0,0.0,,,,,lnr
lnr_1845,1845,hugo-auradou,Hugo Auradou,Pau,PAU,LOCK,2ème ligne,France,22.0,,105.0,2025-2026,13,895.0,68.8,2,0,0,9.39,,,0.36,,,,0.36,0.36,,,0.0,0.0,,,,,lnr
lnr_1893,1893,beka-gorgadze,Beka Gorgadze,Pau,PAU,BACK_ROW,3ème ligne,Géorgie,30.0,189.0,110.0,2025-2026,12,890.0,74.2,1,0,0,12.58,,,0.81,,,,0.09,0.63,,,0.9,0.18,,,,,lnr
lnr_1853,1853,jack-maddocks,Jack Maddocks,Pau,PAU,FULLBACK,Arrière,Australie,29.0,194.0,100.0,2025-2026,12,843.0,70.2,0,0,0,2.85,,,0.0,,,,0.38,0.47,,,1.42,0.28,,,,,lnr
lnr_1877,1877,thomas-souverbie,Thomas Souverbie,Pau,PAU,SCRUM_HALF,Demi de mêlée,France,21.0,175.0,79.0,2025-2026,12,278.0,23.2,0,0,0,8.92,,,0.0,,,,0.29,0.29,,,0.0,0.0,,,,,lnr
lnr_1901,1901,mickael-capelli,Mickael Capelli,Pau,PAU,LOCK,2ème ligne,France,29.0,198.0,126.0,2025-2026,11,457.0,41.5,0,0,0,12.95,,,0.35,,,,0.35,0.53,,,0.0,0.0,,,,,lnr
lnr_1927,1927,emilien-gailleton,Emilien Gailleton,Pau,PAU,CENTRE,Centre,France,22.0,185.0,89.0,2025-2026,11,744.0,67.6,0,0,0,6.67,,,0.22,,,,0.75,0.0,,,2.15,0.43,,,,,lnr
lnr_1896,1896,lucas-rey,Lucas Rey,Pau,PAU,FRONT_ROW,1ère ligne,France,28.0,175.0,92.0,2025-2026,11,426.0,38.7,0,0,0,12.77,,,0.38,,,,0.19,0.38,,,2.82,0.56,,,,,lnr
lnr_1929,1929,luke-whitelock,Luke Whitelock,Pau,PAU,BACK_ROW,3ème ligne,Nouvelle Zélande,35.0,193.0,112.0,2025-2026,11,549.0,49.9,0,0,0,9.62,,,0.29,,,,0.0,0.0,,,0.0,0.0,,,,,lnr
lnr_1843,1843,clement-mondinat,Clement Mondinat,Pau,PAU,FLY_HALF,Demi d'ouverture,France,22.0,178.0,80.0,2025-2026,10,329.0,32.9,0,0,0,1.46,,,0.0,,,,0.49,0.49,,,2.43,0.49,,,,,lnr
lnr_1889,1889,remi-seneca,Rémi Seneca,Pau,PAU,FRONT_ROW,1ère ligne,France,31.0,185.0,113.0,2025-2026,10,321.0,32.1,0,0,0,17.2,,,0.25,,,,0.0,0.5,,,1.25,0.25,,,,,lnr
lnr_1850,1850,siate-folau-tokolahi,S. Tokolahi,Pau,PAU,FRONT_ROW,1ère ligne,Tonga,34.0,179.0,123.0,2025-2026,10,306.0,30.6,0,0,0,10.98,,,0.0,,,,0.0,0.0,,,0.0,0.0,,,,,lnr
lnr_1902,1902,nathan-decron,Nathan Decron,Pau,PAU,CENTRE,Centre,France,28.0,184.0,96.0,2025-2026,9,634.0,70.4,0,0,0,8.33,,,0.5,,,,0.25,0.38,,,1.26,0.25,,,,,lnr
lnr_317,317,lekso-kaulashvili,L. Kaulashvili,Pau,PAU,FRONT_ROW,1ère ligne,Géorgie,33.0,185.0,132.0,2025-2026,9,416.0,46.2,1,0,0,9.42,,,0.0,,,,0.0,0.0,,,0.96,0.19,,,,,lnr
lnr_2336,2336,aymeric-luc,Aymeric Luc,Pau,PAU,SCRUM_HALF,Demi de mêlée,France,28.0,180.0,80.0,2025-2026,9,444.0,49.3,0,0,0,3.24,,,0.18,,,,0.54,0.36,,,0.9,0.18,,,,,lnr
lnr_1870,1870,daniel-robson,Daniel Robson,Pau,PAU,SCRUM_HALF,Demi de mêlée,Grande-Bretagne,34.0,173.0,82.0,2025-2026,9,441.0,49.0,0,0,0,4.35,,,0.0,,,,0.36,0.18,,,1.81,0.36,,,,,lnr
lnr_708,708,daniel-bibi-biziwu,D. Bibi Biziwu,Pau,PAU,FRONT_ROW,1ère ligne,France,24.0,183.0,119.0,2025-2026,8,298.0,37.2,2,0,0,10.47,,,0.0,,,,0.0,0.0,,,0.0,0.0,,,,,lnr
lnr_13598,13598,julian-sixto-montoya,J. Montoya,Pau,PAU,FRONT_ROW,1ère ligne,Argentine,32.0,183.0,113.0,2025-2026,7,732.0,104.6,0,0,0,9.62,,,0.0,,,,0.22,0.22,,,2.19,0.44,,,,,lnr
lnr_1887,1887,guram-papidze,Guram Papidze,Pau,PAU,FRONT_ROW,1ère ligne,Géorgie,28.0,187.0,122.0,2025-2026,7,273.0,39.0,0,0,0,14.36,,,0.0,,,,0.0,0.29,,,0.0,0.0,,,,,lnr
lnr_1849,1849,hugo-parrou,Hugo Parrou,Pau,PAU,FRONT_ROW,1ère ligne,France,23.0,183.0,110.0,2025-2026,7,218.0,31.1,0,0,0,11.38,,,0.0,,,,0.0,0.73,,,0.0,0.0,,,,,lnr
lnr_320,320,thomas-jolmes,Thomas Jolmes,Pau,PAU,LOCK,2ème ligne,France,30.0,,117.0,2025-2026,6,347.0,57.8,0,0,0,12.22,,,0.23,,,,0.0,0.46,,,0.0,0.0,,,,,lnr
lnr_994,994,remi-picquette,Rémi Picquette,Pau,PAU,LOCK,2ème ligne,France,31.0,,117.0,2025-2026,6,208.0,34.7,0,0,0,8.08,,,0.0,,,,0.0,0.0,,,0.0,0.0,,,,,lnr
lnr_4000,4000,joe-simmonds,Joe Simmonds,Pau,PAU,FLY_HALF,Demi d'ouverture,Grande-Bretagne,29.0,182.0,94.0,2025-2026,6,370.0,61.7,0,0,0,2.81,,,0.0,,,,0.43,0.86,,,16.22,0.22,,,,,lnr
lnr_1944,1944,theo-attissogbe,T. Attissogbe,Pau,PAU,FULLBACK,Arrière,France,21.0,181.0,84.0,2025-2026,4,270.0,67.5,0,0,0,5.93,,,0.3,,,,0.0,1.48,,,1.48,0.3,,,,,lnr
lnr_1876,1876,alexandre-etchebehere,A. Etchebehere,Pau,PAU,FRONT_ROW,1ère ligne,France,21.0,178.0,108.0,2025-2026,4,163.0,40.8,0,0,0,14.72,,,0.0,,,,0.0,0.0,,,0.0,0.0,,,,,lnr
lnr_1858,1858,tumua-manu,Tumua Manu,Pau,PAU,CENTRE,Centre,Nouvelle Zélande,32.0,183.0,97.0,2025-2026,4,234.0,58.5,1,0,0,5.47,,,0.34,,,,0.68,0.68,,,1.71,0.34,,,,,lnr
lnr_133,133,jon-zabala-arrieta,J. Zabala Arrieta,Pau,PAU,FRONT_ROW,1ère ligne,Espagne,29.0,190.0,132.0,2025-2026,4,109.0,27.2,0,0,0,15.41,,,0.73,,,,0.0,0.0,,,0.0,0.0,,,,,lnr
lnr_1075,1075,joel-kpoku,Joel Kpoku,Pau,PAU,LOCK,2ème ligne,Angleterre,26.0,196.0,114.0,2025-2026,3,90.0,30.0,0,0,0,13.33,,,0.0,,,,0.0,0.0,,,0.0,0.0,,,,,lnr
lnr_11695,11695,toshi-richard-butlin,T. Butlin,Pau,PAU,WINGER,Ailier,Australie,21.0,,,2025-2026,1,62.0,62.0,0,0,0,6.45,,,0.0,,,,0.0,0.0,,,0.0,0.0,,,,,lnr
lnr_1814,1814,pierre-henri-azagoh-kouadio,P. Azagoh Kouadio,Paris,SFP,LOCK,2ème ligne,France,27.0,196.0,103.0,2025-2026,17,729.0,42.9,1,0,0,15.91,,,0.11,,,,0.11,0.22,,,0.0,0.0,,,,,lnr
lnr_1811,1811,giorgi-melikidze,Giorgi Melikidze,Paris,SFP,FRONT_ROW,1ère ligne,Géorgie,29.0,180.0,116.0,2025-2026,17,746.0,43.9,0,0,0,9.01,,,0.64,,,,0.0,0.11,,,3.22,0.64,,,,,lnr
lnr_1802,1802,paul-alo-emile,Paul Alo Emile,Paris,SFP,FRONT_ROW,1ère ligne,Australie,34.0,180.0,132.0,2025-2026,16,667.0,41.7,0,0,0,13.91,,,0.12,,,,0.0,0.24,,,0.0,0.0,,,,,lnr
lnr_1831,1831,moses-eneliko-alo-emile,M. Alo Emile,Paris,SFP,FRONT_ROW,1ère ligne,Australie,26.0,187.0,125.0,2025-2026,16,607.0,37.9,1,0,0,10.54,,,0.66,,,,0.0,0.13,,,0.0,0.0,,,,,lnr
lnr_909,909,tanginoa-palu-halaifonua,T. Halaifonua,Paris,SFP,BACK_ROW,3ème ligne,Tonga,29.0,196.0,115.0,2025-2026,16,879.0,54.9,2,0,0,10.47,,,0.46,,,,0.18,0.36,,,2.28,0.46,,,,,lnr
lnr_1780,1780,mathieu-hirigoyen,Mathieu Hirigoyen,Paris,SFP,BACK_ROW,3ème ligne,France,27.0,194.0,95.0,2025-2026,16,745.0,46.6,0,0,0,15.03,,,0.0,,,,0.11,0.11,,,1.07,0.21,,,,,lnr
lnr_981,981,tawera-kerr-barlow,T. Kerr Barlow,Paris,SFP,SCRUM_HALF,Demi de mêlée,Nouvelle Zélande,35.0,187.0,91.0,2025-2026,15,719.0,47.9,0,0,0,5.23,,,0.11,,,,0.0,0.33,,,1.11,0.22,,,,,lnr
lnr_11736,11736,joseph-marchant,Joseph Marchant,Paris,SFP,CENTRE,Centre,Angleterre,29.0,183.0,89.0,2025-2026,15,913.0,60.9,0,0,0,7.1,,,0.0,,,,0.26,0.18,,,0.44,0.09,,,,,lnr
lnr_1806,1806,baptiste-pesenti,B. Pesenti,Paris,SFP,BACK_ROW,3ème ligne,France,28.0,195.0,118.0,2025-2026,15,822.0,54.8,1,0,0,11.97,,,0.0,,,,0.0,0.39,,,0.97,0.19,,,,,lnr
lnr_1779,1779,lucas-peyresblanques,L. Peyresblanques,Paris,SFP,FRONT_ROW,1ère ligne,France,28.0,181.0,96.0,2025-2026,15,454.0,30.3,0,0,0,11.81,,,0.18,,,,0.18,0.35,,,1.76,0.35,,,,,lnr
