lnr_id,name,team,matches_verified,starter_rate,form_window,form_tackles_per80,form_line_breaks_per80,form_offloads_per80,form_turnovers_per80
2017,V. JINTCHARADZE,US Montauban,2,0.0,2,17.25,0.0,1.57,0.0
13511,V. KARAWALEVU,Castres Olympique,11,0.636,5,1.83,1.37,0.69,0.0
2009,V. MONTGAILLARD,USA Perpignan,5,0.0,5,17.25,0.0,0.0,0.52
1264,V. RAMOTOTABUA,Castres Olympique,8,0.125,5,14.46,0.0,0.0,0.31
10999,V. SIMUTOGA,US Montauban,11,0.091,5,9.55,0.0,0.0,0.45
1397,V. WELSCH,Montpellier Hérault Rugby,3,0.0,3,13.0,0.0,0.0,0.0
3063,Victor HANNOUN,Aviron Bayonnais,3,1.0,3,3.84,0.0,0.0,0.35
1991,Victor MOREAUX,US Montauban,2,0.0,2,8.89,0.0,2.96,0.0
12461,Viliami VUNIPOLA,Montpellier Hérault Rugby,17,0.824,5,10.68,0.0,0.71,0.47
2132,Vinaya HABOSI,Racing 92,18,0.722,5,7.33,0.29,2.05,0.0
1437,Vincent RATTEZ,LOU Rugby,3,0.667,3,6.4,0.0,1.37,0.46
11673,Vladi ASHVETIA,Racing 92,2,0.5,2,6.96,1.39,0.7,0.0
574,W. HOUNKPATIN,Montpellier Hérault Rugby,17,0.059,5,7.79,0.0,0.0,0.3
916,W. HULLEU,Racing 92,14,0.857,5,4.42,1.4,0.47,0.0
14120,W. WAQANISARAVI,Stade Rochelais,1,0.0,1,0.0,0.0,5.33,0.0
1245,Wame NAITUVI,Racing 92,4,0.5,4,4.6,1.77,0.71,0.0
11839,Will ROWLANDS,Racing 92,7,0.571,5,15.78,0.0,0.28,0.28
12516,William COLLIER,Castres Olympique,9,0.111,5,7.72,0.0,0.0,0.35
1015,William SKELTON,Stade Rochelais,7,0.429,5,6.18,0.0,1.3,0.33
3536,Xan MOUSQUES,Union Bordeaux-Bègles,12,0.417,5,4.1,0.68,0.68,0.0
338,Y. FALATEA MOEFANA,Union Bordeaux-Bègles,7,0.571,5,6.33,0.23,1.81,0.23
975,Y. TANGA MANGENE,Stade Français Paris,16,0.25,5,13.45,1.09,0.73,1.09
1434,Yacouba CAMARA,Montpellier Hérault Rugby,11,0.636,5,10.61,0.0,0.86,0.57
13447,Yanis BASSE,Racing 92,10,0.0,5,23.7,0.0,0.0,0.0
1753,Yanis LUX,Stade Français Paris,1,0.0,1,8.28,0.0,0.0,0.0
11002,Yerim FALL,ASM Clermont,4,1.0,4,4.0,0.0,0.0,0.25
2628,Yohan ORABE,Aviron Bayonnais,15,0.533,5,3.8,1.19,1.19,0.24
1917,Youri DELHOMMEL,Section Paloise,17,0.118,5,12.63,0.0,0.0,0.7
1897,Yvan REILHAC,US Montauban,2,1.0,2,3.24,1.08,1.62,0.0
1373,Z. MERCER,RC Toulon,17,0.353,5,12.22,0.0,1.18,0.39
1939,Zack HENRY,Stade Français Paris,2,0.5,2,4.44,0.0,0.74,0.0
